PDB Penggunaan (Seri 2010),[Seri 2010] PDB menurut Pengeluaran (Milyar Rupiah),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Harga Konstan 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020,,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,
,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV,Triwulan I,Triwulan II,Triwulan III,Triwulan IV
1. Pengeluaran Konsumsi Rumahtangga,1483314.23,1386683.97,-,-,1442556.43,1467601.08,1512795.69,1513446.35,1373615.87,1395315.57,1440665.61,1441857.14,1308761.65,1326685.98,1372039.98,1372141.03,1247309.52,1264230.04,1307794.26,1306974.15,1188361.91,1202958.28,1245315.92,1244994.55,1131854.55,1146012.15,1186520,1186631.74,1075566.19,1089835.21,1128699.25,1129316.25,1017752.39,1034180.15,1071689.62,1072165.45,964261.9,980156.57,1016155.36,1016714.74,926097.5,937226.82,959649.86,963088.73
"a. Makanan dan Minuman, Selain Restoran",557271.38,535309.08,-,-,530680.73,539118.68,556717.17,552602.57,503857.9,512474.25,529905.39,525883.05,479197.04,486016.27,503628.24,500419.79,455811.25,462157.42,478101.47,475124.06,433070,438593.71,453522.03,451111.44,410973.46,415635.89,430515.82,428059.38,393928.44,397643.44,410500.46,410766.46,378037.27,381432.42,392516.77,393649.06,363670.38,367145.02,379221.16,379508.62,359662.22,361890.62,364944.41,371102.15
"b. Pakaian, Alas Kaki dan Jasa Perawatannya",54719.05,55075.54,-,-,56593.49,58055.58,57872.68,58398.5,54167.87,55354.05,55667,56281.16,51573.29,53353.19,53366.28,54053.19,49913.98,51390.8,52210.55,51898.67,48367.46,49471.88,50644.33,50248.86,46471.1,47122.05,48586.21,48189.81,44187.05,44726.05,46772.05,46325.05,41828.68,42551.13,44587.19,43911.37,39343.59,39887.97,41852.42,41266.16,37377.43,38019.27,40226.21,38599.32
c. Perumahan dan Perlengkapan Rumahtangga,202693.58,202286.6,-,-,194292.92,197614.36,200559.04,203909.89,186126.38,188640.48,191843.26,194321.62,177712.27,179575.61,184034.52,185914.7,170841.51,172785.77,176483.73,177889.51,162917.24,164669.52,168930.26,170290.36,155560.17,156887.17,161304.18,162472.98,147141.16,149444.17,155373.17,156468.17,137645.4,141726.37,147289.45,148382.78,129959.07,133798.32,139336.73,140087.02,125337.42,127980.92,131104.94,131896.49
d. Kesehatan dan Pendidikan,108946.71,104128.15,-,-,101012.98,102066.59,107270.27,107293.81,95709.71,96019.11,100112.7,99945.14,90929.28,91658.03,95104.38,95437.7,85669.83,87278.19,90430.75,90443.94,81277.97,82575.17,85750.33,85876.21,76980.09,78309.55,81226.71,81637.88,72740.08,74282.08,77041.09,76728.09,68648.19,70398.64,72851.5,72610.21,64783.33,66442.31,68885.68,68722.42,61439.94,63021.83,65979.17,64835.95
e. Transportasi dan Komunikasi,351048.21,308727.19,-,-,357097.31,364626.4,376655.11,376306.41,339684.47,347008.27,360115.74,360562.49,323737.42,328325.83,341798.9,340511.95,307373.81,311036.38,324001.99,323758.05,292371.54,295886.08,307674.38,307285.39,278595.95,282935.51,293299.91,293468.33,264218.29,267676.3,277156.31,276271.31,247354.46,250779.48,259572.82,260392.45,231997.69,234733.71,243265.51,243676.97,218505.28,220780,228141.42,227470.96
f. Restoran dan Hotel,138547.51,114902.87,-,-,135259.46,137655.34,143608.44,145444.43,128035.06,129564.41,135759,136985.44,121105.38,123186.02,128240.03,129539.42,114753.86,116506.14,122112.55,122991.18,108923.75,110331.06,115745.94,116792.22,103762.72,105186.91,110302.1,110998.29,96787.11,99005.11,103867.12,103662.12,91458.41,94004.39,98903.03,97000.79,84904.49,87391.93,92300.78,91271.29,82558.23,83522.52,86512.6,84564.53
g. Lainnya,70087.8,66254.53,-,-,67619.54,68464.13,70112.98,69490.74,66034.47,66255,67262.52,67878.25,64506.97,64571.02,65867.63,66264.3,62945.29,63075.34,64453.21,64868.75,61433.96,61430.86,63048.66,63390.07,59511.07,59935.07,61285.07,61805.07,56564.06,57058.06,57989.06,59095.07,52779.98,53287.72,55968.86,56218.79,49603.35,50757.32,51293.07,52182.27,41216.99,42011.66,42741.11,44619.32
2. Pengeluaran Konsumsi LNPRT,32590.85,32338.16,-,-,34339.64,35057.62,33223.42,33353.16,29359.57,30409.37,30932.53,32215.37,27155.66,27957.74,28479.96,29071,25126.25,25759.71,26858.46,27617.86,23612.49,24135.73,25179.85,25871.92,25682,26228,23627,23883,20854,21424,22340,24000,19578.39,20129.08,20937.46,21273.69,18435.36,18834.85,19574.75,19945.38,17615.77,17901.91,18489.86,18751.33
3. Pengeluaran Konsumsi Pemerintah,159416.25,195004.77,-,-,153655.83,209451.64,207759.36,284729.74,146035.12,193518.71,205748.74,283380.4,142182.68,183934.52,193619.44,271019.76,138468.21,187555.5,187162.02,261118.79,133876.55,176584.36,192869.49,272067.59,130084.23,172068.01,180099.59,254031.28,122652,175299.71,178021.36,251839.01,119114.28,170034.9,158887.37,233782.45,110554.7,145606.7,162056.68,234073.61,101960.02,135089.77,154802.67,226325.53
a. Konsumsi Kolektif,96607.3,115583.07,-,-,94620.12,131216.45,126340.02,178038.61,88389.1,116242.99,124399.6,177674.35,86516.36,111629.98,118250.67,169058.61,84930.63,115234.46,115692.58,161809.23,81976.77,106710.89,120861.97,167276.5,80097.63,110201.85,110754.91,158541.83,76137.59,112591.99,108910.32,158250.18,74497.39,105947.24,99224.88,141217.99,71815.26,93826.24,102109.42,140234.26,64528.24,82697.07,94019.44,139818.74
b. Konsumsi Individu,62808.96,79421.71,-,-,59035.71,78235.2,81419.34,106691.12,57646.01,77275.71,81349.13,105706.05,55666.33,72304.54,75368.78,101961.14,53537.58,72321.04,71469.44,99309.56,51899.78,69873.47,72007.52,104791.1,49986.61,61866.16,69344.68,95489.44,46514.41,62707.72,69111.03,93588.83,44616.89,64087.66,59662.48,92564.46,38739.44,51780.46,59947.26,93839.35,37431.79,52392.69,60783.23,86506.79
4. Pembentukan Modal Tetap Domestik Bruto,876315.84,791199.66,-,-,861640.89,865774.7,917553.03,951395.11,820401.04,828060.11,880471.86,914309.16,760189.98,782620.7,823497.8,862454.52,725586.64,742915.46,769037.14,804045.44,693216.77,713107.13,737766.63,767265.46,662774.26,685670.41,703109.97,720916.13,628573.64,659187.45,673791.17,692822.78,584460.64,626152.32,637811.69,679304.13,546295.29,568551.72,582733.97,618778.12,502873.55,523471.69,541676.74,559818.69
a. Bangunan,663115.71,614245.37,-,-,645280.75,648328.86,679372.09,714321.39,611732.91,614783.89,646837.66,676917.13,576435.92,585748.51,612509.3,644578.09,544473.37,552231.51,576301.17,604203.97,509890.87,525591.91,549086.66,580565.71,482360.17,501895.76,517454.53,538676.48,457181.25,478407.78,495100.53,502982.45,423271.62,442857.12,461944.87,483484.39,401372.53,415367.6,423960.24,434688.3,379699.3,391250.79,404412.62,405072.3
b. Mesin dan Perlengkapan,87877.92,76854.31,-,-,91463.63,88203.06,105040.8,102294.38,84372.49,82296.43,97450.6,104704.2,68189.1,67309.52,79793.09,93248.7,67371.62,68812.49,69294.96,76244.02,73414.31,74239.71,76545.22,77707.3,74312.58,77542.86,74426.16,73872.6,74977.52,76078.36,76286.83,80439.71,72145.78,77351.53,78142.44,79014.53,61229.3,66814.63,68669.91,76702.5,49206.09,53400.61,56955.73,60815.32
c. Kendaraan,48635.15,31142.72,-,-,47346.78,47270.55,48779.61,50123.26,51113.31,48337.88,52078.87,51160.93,44690.45,44754.92,49816.46,47196.71,35667.03,39770.29,47312.68,48529.91,35748.15,37799.38,41242.55,38097.3,37622.96,40320.88,38626.9,35519.73,39747.32,42811.78,40677.94,38355.45,39037.07,42851.85,41871.53,47498.44,30205.87,32123.84,37919.86,42762.67,29429.4,29308.91,32545.62,31810.9
d. Peralatan Lainnya,14361.45,10155.62,-,-,14026.39,13741.14,15183.24,15162.73,15043.71,14304.19,15356.21,15203.5,12769.93,13341.63,14101.81,15162.61,12837.44,11756.07,12071.31,14020.96,10158.38,10815.58,11902.55,12010.92,9491.22,9959.02,10562.91,10899.96,9092.81,9155.38,9066.44,10157.5,8558.88,9156.43,8948.21,9244.12,8272.62,8262.7,8618.68,9193.73,6949.25,7341.22,7855.84,8614.76
e. CBR,43485,39930.77,-,-,43504.46,46918.68,47243.73,50783.83,39794.44,46982.12,45867.7,46742.03,39982.14,46970.68,44729.38,44151.73,44837.32,46028,40710.26,42511.11,43842.44,41550.23,39954.13,40779.1,40229.04,34975.03,40655.85,44444.4,32873.85,36752.13,35884.48,43569.74,29059.47,35995.69,34788.93,46923.1,30150.64,33524.92,31668.61,44264.53,26425.76,29271.57,30394.5,39571.61
f. Produk Kekayaan Intelektual,18840.62,18870.87,-,-,20018.87,21312.41,21933.56,18709.51,18344.18,21355.6,22880.82,19581.37,18122.45,24495.43,22547.77,18116.68,20399.85,24317.1,23346.76,18535.47,20162.62,23110.32,19035.51,18105.13,18758.29,20976.85,21383.62,17502.95,14700.89,15982.02,16774.95,17317.93,12387.82,17939.7,12115.7,13139.56,15064.33,12458.04,11896.67,11166.4,11163.76,12898.6,9512.43,13933.79
5. Perubahan Inventori,50546.33,66004.87,-,-,61523.99,59179.55,35709.17,-26458.87,68765.6,81439.27,45518.35,1646.41,60428.52,57137.14,46060.51,-36742.61,53056.15,56147.8,60856.23,-36660.03,55061.13,57014.65,58384.68,-57612.55,57527.38,74379.36,43563.84,-11887.96,60975.81,78636.43,15726.13,-30884.81,82372.21,67575.42,34965.99,-10730.52,63971.24,54630.48,43030.89,-43425.27,25406.36,50400.53,81674.62,-28386.91
6. Ekspor Barang dan Jasa,546420.06,476443.59,-,-,545148.25,539333.25,598970.38,583667.8,553884.99,548855.24,598396.17,585953.51,523324.33,510668.86,552347.63,560223.69,483046.66,497198.62,474544.39,516392.97,498372.62,504800.7,504268.13,497025.53,501516.86,506111.51,509141.53,531117.21,486240.56,498870.82,485152.35,555849.94,469816.46,488592.47,478757.77,507897,439727.76,480363.29,491564.62,502612.27,394901.82,400357.77,405394.73,467263.51
a. Barang,498767.76,448048.41,-,-,486790.55,479298.68,530973.97,521064.59,494345.52,489961.55,528289.71,525557.28,468021.51,454906.47,488947.63,503861.65,431004.76,445134.81,417290.71,459434.69,450378.55,454288.52,449849.69,442617.79,451921.2,455636.07,458439.37,476731.62,438768.15,451310.76,435733.4,502337.82,424097.87,446015.22,434022.86,456888.38,399960.97,442826.57,448713.34,455162.5,360918.54,365040.04,367923.02,426413.37
a.1. Barang Non-migas,453609.45,404449.6,-,-,433422.93,437308.34,480215.91,475696.27,436452.04,428260.13,472503.93,467695.54,404676.02,394892.63,425588.71,439582.15,366884.88,382860.98,355460.79,401387.82,388995.57,392829.33,382536.07,373771.79,397493.25,398850.49,396448.21,415015.44,378883.03,389014.18,380325.94,436485.54,349974.08,367016.1,368086.94,394065.32,335542.23,362825.82,363897.21,379911.8,303239.85,304827.69,312395.88,346507.31
a.b. Barang migas,45158.31,43598.81,-,-,53367.63,41990.35,50758.07,45368.32,57893.49,61701.42,55785.79,57861.74,63345.48,60013.84,63358.92,64279.5,64119.88,62273.83,61829.92,58046.87,61382.98,61459.18,67313.62,68846,54427.95,56785.58,61991.16,61716.18,59885.12,62296.58,55407.46,65852.28,74123.79,78999.12,65935.91,62823.06,64418.74,80000.75,84816.14,75250.7,57678.69,60212.36,55527.14,79906.06
b. Jasa,47652.3,28395.18,-,-,58357.7,60034.57,67996.41,62603.21,59539.46,58893.69,70106.46,60396.22,55302.83,55762.39,63399.99,56362.05,52041.91,52063.81,57253.67,56958.28,47994.08,50512.18,54418.45,54407.74,49595.66,50475.44,50702.16,54385.58,47472.41,47560.07,49418.95,53512.12,45718.59,42577.26,44734.92,51008.61,39766.78,37536.71,42851.28,47449.77,33983.28,35317.73,37471.71,40850.14
7. Dikurangi Impor Barang dan Jasa,473171.78,406193.3,-,-,483753.11,489170.61,519332.09,537023.87,522793.18,525099.13,566337.54,584033.47,464879.71,456855.27,497794.43,545289.75,443518.14,455895.82,431267.72,487451.47,466762.94,472071.45,449673.09,474431.48,479140.28,507999.08,480780.65,519193.91,456061.85,505845.09,479782.79,504177.59,443128.64,501419.31,457237.35,508514.22,399021.5,434406.63,454970.14,480423.6,349673.83,376099.71,389296.97,422649.27
a. Barang,412301.01,366012.97,-,-,416439.47,420647.03,448046.39,461456.66,454705.66,455623.4,496764.88,508746.39,402845.62,390422.22,431052.39,470092.86,382055.39,389892.12,370728.17,415662.65,402497.99,402719.52,385686.22,405269.83,413339.92,437213.88,411425.1,442465.42,389257.48,433428.5,412545.51,429832.67,377203.04,430680.7,393199.61,430924.69,337364.88,369061.47,387031.75,402429.74,290341.77,315251.1,325969.98,349125.72
a.1. Barang Non-migas,343516.55,313067.72,-,-,357101.98,348868.53,384203.53,385280.46,377299.82,375148.38,411030.59,421670.58,311651.85,315157.64,346894.06,381795.2,303108.1,310190.85,286734.85,337436.4,325250.81,319995.89,303131.26,323713.62,335161.75,361967.94,330924.44,349849.65,306712.63,353048.64,331893.8,346573.6,306629.06,350787.39,323593.01,345271.11,273958.9,295321.18,306963.94,327270.51,230406.12,249144.01,263502.48,278826.89
a.b. Barang migas,68784.46,52945.25,-,-,59337.5,71778.5,63842.86,76176.2,77405.84,80475.02,85734.28,87075.81,91193.77,75264.58,84158.33,88297.66,78947.29,79701.27,83993.32,78226.25,77247.18,82723.63,82554.96,81556.21,78178.18,75245.94,80500.66,92615.77,82544.85,80379.86,80651.71,83259.07,70573.98,79893.31,69606.61,85653.58,63405.98,73740.28,80067.81,75159.23,59935.65,66107.09,62467.5,70298.83
b. Jasa,60870.76,40180.32,-,-,67313.64,68523.59,71285.7,75567.21,68087.52,69475.73,69572.67,75287.08,62034.09,66433.05,66742.04,75196.89,61462.76,66003.71,60539.56,71788.83,64264.95,69351.92,63986.87,69161.65,65800.35,70785.2,69355.55,76728.49,66804.37,72416.59,67237.28,74344.92,65925.6,70738.61,64037.74,77589.53,61656.62,65345.17,67938.39,77993.86,59332.06,60848.61,63326.99,73523.55
Diskrepansi Statistik,27586.53,48165.57,-,-,10044.28,48064.17,32208.44,-33200.72,29311.39,51265.36,48771.28,-36443.12,20983.29,41363.23,34046.01,-3905.74,35645.71,37533.69,34275.84,-6850.91,32301.46,32175,-1268.11,-2251.82,28285.89,34915.24,42062.31,-23944.98,19595.14,19408.07,79650.63,-61077.98,5614.48,23773.66,47819.75,-46325.77,4506.46,2531.23,21703.57,-27489.06,23175.1,20783.22,2718.38,-46676.7
8. PRODUK DOMESTIK BRUTO,2703018.3,2589647.3,-,-,2625156.2,2735291.4,2818887.4,2769908.7,2498580.4,2603764.5,2684167,2638885.4,2378146.4,2473512.9,2552296.9,2508971.9,2264721,2355445,2429260.6,2385186.8,2158040,2238704.4,2312843.5,2272929.2,2058584.9,2137385.6,2207343.6,2161552.5,1958395.5,2036816.6,2103598.1,2057687.6,1855580.2,1929018.7,1993632.3,1948852.2,1748731.2,1816268.2,1881849.7,1840786.2,1642356.3,1709132,1775109.9,1737534.9