income_group,date,consumer_confidence_index
1_2,2012-01-01,122.2863953061973
1_2,2012-02-01,116.24684402909145
1_2,2012-03-01,112.79866823345083
1_2,2012-04-01,109.8370552353355
1_2,2012-05-01,112.70436622427391
1_2,2012-06-01,120.2907328891581
1_2,2012-07-01,122.54667965280458
1_2,2012-08-01,124.75382349472774
1_2,2012-09-01,126.2281256588657
1_2,2012-10-01,124.89899396918779
1_2,2012-11-01,122.25170583775588
1_2,2012-12-01,121.31312207259954
1_2,2013-01-01,123
1_2,2013-02-01,122.8
1_2,2013-03-01,125.9
1_2,2013-04-01,115.9
1_2,2013-05-01,118.1
1_2,2013-06-01,122.2
1_2,2013-07-01,117.1
1_2,2013-08-01,117.8
1_2,2013-09-01,117.8
1_2,2013-10-01,117.9
1_2,2013-11-01,119.3
1_2,2013-12-01,118.7
1_2,2014-01-01,121.7
1_2,2014-02-01,120.2
1_2,2014-03-01,124.9
1_2,2014-04-01,125.3
1_2,2014-05-01,126.7
1_2,2014-06-01,125.2
1_2,2014-07-01,125.1
1_2,2014-08-01,122.9
1_2,2014-09-01,126.5
1_2,2014-10-01,122.2
1_2,2014-11-01,121
1_2,2014-12-01,120.1
1_2,2015-01-01,121.6
1_2,2015-02-01,116.1
1_2,2015-03-01,116.1
1_2,2015-04-01,106.7
1_2,2015-05-01,115.1
1_2,2015-06-01,109.7
1_2,2015-07-01,106.3
1_2,2015-08-01,114.1
1_2,2015-09-01,102.4
1_2,2015-10-01,105.1
1_2,2015-11-01,108.9
1_2,2015-12-01,110.1
1_2,2016-01-01,114.4
1_2,2016-02-01,115.7
1_2,2016-03-01,109.7
1_2,2016-04-01,107.4
1_2,2016-05-01,109
1_2,2016-06-01,113
1_2,2016-07-01,110.8
1_2,2016-08-01,108.6
1_2,2016-09-01,112.3
1_2,2016-10-01,117.2
1_2,2016-11-01,114.1
1_2,2016-12-01,116.4
1_2,2017-01-01,117.43641472811453
1_2,2017-02-01,109.6794433686311
1_2,2017-03-01,121.03935235456464
1_2,2017-04-01,125.94935296769256
1_2,2017-05-01,127.10252828866163
1_2,2017-06-01,121.72052513791128
1_2,2017-07-01,128.80244726287805
1_2,2017-08-01,123.13993421471946
1_2,2017-09-01,122.87426067541458
1_2,2017-10-01,123.01165774601148
1_2,2017-11-01,124.99903013730258
1_2,2017-12-01,129.2577971444836
1_2,2018-01-01,128.40153442788912
1_2,2018-02-01,129.72241009554847
1_2,2018-03-01,126.76412751213994
1_2,2018-04-01,123.84991888641756
1_2,2018-05-01,130.4534533932791
1_2,2018-06-01,129.53456967616995
1_2,2018-07-01,127.43531903105549
1_2,2018-08-01,120.80566342153315
1_2,2018-09-01,127.49960677113876
1_2,2018-10-01,121.56001583076471
1_2,2018-11-01,123.35014614462247
1_2,2018-12-01,130.47306785729575
1_2,2019-01-01,126.4259523804172
1_2,2019-02-01,127.8811993642068
1_2,2019-03-01,126.09185271752699
1_2,2019-04-01,129.74318966821065
1_2,2019-05-01,128.7550458434085
1_2,2019-06-01,126.4801332765235
1_2,2019-07-01,128.1201973227487
1_2,2019-08-01,123.59202392486438
1_2,2019-09-01,125.1049367916016
1_2,2019-10-01,120.5656677507942
1_2,2019-11-01,124.29114732269403
1_2,2019-12-01,128.29442271355708
1_2,2020-01-01,123.92810367862495
1_2,2020-02-01,117.0052015288112
1_2,2020-03-01,114.57845135857914
1_2,2020-04-01,85.66230517979807
1_2,2020-05-01,79.36201960702147
1_2,2020-06-01,84.73417701222544
1_2,2020-07-01,87.15771617821783
1_2,2020-08-01,85.16863173347932
1_2,2020-09-01,83.5084145050555
1_2,2020-10-01,78.21848334254224
1_2,2020-11-01,91.06286439880499
1_2,2020-12-01,95.80638056509542
1_2,2021-01-01,84.19100755283021
1_2,2021-02-01,85.89446378805482
1_2,2021-03-01,90.09610925785799
1_2,2021-04-01,100.88870727639572
1_2,2021-05-01,103.66940689982015
2.1_3,2012-01-01,120.9672159394161
2.1_3,2012-02-01,120.27843446283163
2.1_3,2012-03-01,117.03296129962483
2.1_3,2012-04-01,111.35188044064714
2.1_3,2012-05-01,116.22418879056048
2.1_3,2012-06-01,118.86676499508357
2.1_3,2012-07-01,120.09666886409501
2.1_3,2012-08-01,120.68376068376068
2.1_3,2012-09-01,124.47867874509494
2.1_3,2012-10-01,122.56669069935111
2.1_3,2012-11-01,123.23376007586535
2.1_3,2012-12-01,122.75815217391303
2.1_3,2013-01-01,123.5
2.1_3,2013-02-01,122.7
2.1_3,2013-03-01,120.1
2.1_3,2013-04-01,117.7
2.1_3,2013-05-01,116.7
2.1_3,2013-06-01,122.4
2.1_3,2013-07-01,112.6
2.1_3,2013-08-01,115.4
2.1_3,2013-09-01,113
2.1_3,2013-10-01,117.9
2.1_3,2013-11-01,116.4
2.1_3,2013-12-01,116.4
2.1_3,2014-01-01,118.8
2.1_3,2014-02-01,119.7
2.1_3,2014-03-01,121.6
2.1_3,2014-04-01,124
2.1_3,2014-05-01,123.1
2.1_3,2014-06-01,121.5
2.1_3,2014-07-01,121
2.1_3,2014-08-01,125.2
2.1_3,2014-09-01,121.1
2.1_3,2014-10-01,121.3
2.1_3,2014-11-01,121.9
2.1_3,2014-12-01,118.7
2.1_3,2015-01-01,117.5
2.1_3,2015-02-01,117.3
2.1_3,2015-03-01,118.3
2.1_3,2015-04-01,108
2.1_3,2015-05-01,108.3
2.1_3,2015-06-01,105.8
2.1_3,2015-07-01,109.5
2.1_3,2015-08-01,113.6
2.1_3,2015-09-01,102.7
2.1_3,2015-10-01,97.8
2.1_3,2015-11-01,104.8
2.1_3,2015-12-01,108.2
2.1_3,2016-01-01,111.6
2.1_3,2016-02-01,108.6
2.1_3,2016-03-01,110.9
2.1_3,2016-04-01,111
2.1_3,2016-05-01,111.9
2.1_3,2016-06-01,115.8
2.1_3,2016-07-01,110.2
2.1_3,2016-08-01,110.5
2.1_3,2016-09-01,107.8
2.1_3,2016-10-01,113.1
2.1_3,2016-11-01,114.2
2.1_3,2016-12-01,110.4
2.1_3,2017-01-01,118.00476497395002
2.1_3,2017-02-01,116.6598357712644
2.1_3,2017-03-01,124.1131253366938
2.1_3,2017-04-01,123.05768738605101
2.1_3,2017-05-01,127.34188970217727
2.1_3,2017-06-01,122.55538926426456
2.1_3,2017-07-01,123.09965484474789
2.1_3,2017-08-01,120.07375077903154
2.1_3,2017-09-01,125.90389669585733
2.1_3,2017-10-01,119.47472837407341
2.1_3,2017-11-01,124.52756943692357
2.1_3,2017-12-01,126.6111558418296
2.1_3,2018-01-01,127.6544598082219
2.1_3,2018-02-01,124.43827289777045
2.1_3,2018-03-01,123.79330694783329
2.1_3,2018-04-01,122.78897975846687
2.1_3,2018-05-01,125.31673703707949
2.1_3,2018-06-01,129.412518181872
2.1_3,2018-07-01,125.92905475903345
2.1_3,2018-08-01,122.13834110180373
2.1_3,2018-09-01,125.40493069028194
2.1_3,2018-10-01,120.41348773612833
2.1_3,2018-11-01,123.82136941860969
2.1_3,2018-12-01,127.84949231550746
2.1_3,2019-01-01,126.11533584316442
2.1_3,2019-02-01,130.1815220627502
2.1_3,2019-03-01,124.9230660200299
2.1_3,2019-04-01,128.41722995655527
2.1_3,2019-05-01,128.86456472264763
2.1_3,2019-06-01,126.80508928831492
2.1_3,2019-07-01,129.1423789093095
2.1_3,2019-08-01,123.11811129175602
2.1_3,2019-09-01,122.511751770236
2.1_3,2019-10-01,118.23710534171178
2.1_3,2019-11-01,125.53239864346679
2.1_3,2019-12-01,128.69260000116915
2.1_3,2020-01-01,123.17263153392258
2.1_3,2020-02-01,114.87021227537093
2.1_3,2020-03-01,117.9496864734135
2.1_3,2020-04-01,87.51476620515659
2.1_3,2020-05-01,77.87509421525671
2.1_3,2020-06-01,84.67516975390659
2.1_3,2020-07-01,87.57428749724674
2.1_3,2020-08-01,88.8091537481996
2.1_3,2020-09-01,84.85601096451052
2.1_3,2020-10-01,79.72175843771623
2.1_3,2020-11-01,93.82942807101993
2.1_3,2020-12-01,95.18177548430214
2.1_3,2021-01-01,82.73471686526
2.1_3,2021-02-01,86.62187176545494
2.1_3,2021-03-01,90.19752128098804
2.1_3,2021-04-01,103.45597853273375
2.1_3,2021-05-01,100.95064050992619
3.1_4,2012-01-01,117.40467404674047
3.1_4,2012-02-01,115.1407055093143
3.1_4,2012-03-01,109.36507936507937
3.1_4,2012-04-01,106.55836341756918
3.1_4,2012-05-01,110.99534079993663
3.1_4,2012-06-01,110.4703247480403
3.1_4,2012-07-01,118.95083236546651
3.1_4,2012-08-01,113.70182126217705
3.1_4,2012-09-01,113.79093198992442
3.1_4,2012-10-01,114.46608946608947
3.1_4,2012-11-01,113.60094850948511
3.1_4,2012-12-01,114.02097263904247
3.1_4,2013-01-01,117.5
3.1_4,2013-02-01,119.7
3.1_4,2013-03-01,121.6
3.1_4,2013-04-01,117.2
3.1_4,2013-05-01,119.2
3.1_4,2013-06-01,124.3
3.1_4,2013-07-01,116
3.1_4,2013-08-01,112.1
3.1_4,2013-09-01,110.5
3.1_4,2013-10-01,107.8
3.1_4,2013-11-01,112
3.1_4,2013-12-01,116.5
3.1_4,2014-01-01,118.1
3.1_4,2014-02-01,119.8
3.1_4,2014-03-01,125.6
3.1_4,2014-04-01,115.2
3.1_4,2014-05-01,116.9
3.1_4,2014-06-01,126.2
3.1_4,2014-07-01,128.7
3.1_4,2014-08-01,123.8
3.1_4,2014-09-01,121
3.1_4,2014-10-01,124.6
3.1_4,2014-11-01,124.7
3.1_4,2014-12-01,123.2
3.1_4,2015-01-01,120.6
3.1_4,2015-02-01,121.4
3.1_4,2015-03-01,117.4
3.1_4,2015-04-01,109
3.1_4,2015-05-01,111.9
3.1_4,2015-06-01,112.1
3.1_4,2015-07-01,113.1
3.1_4,2015-08-01,112.3
3.1_4,2015-09-01,100.2
3.1_4,2015-10-01,101.2
3.1_4,2015-11-01,102.8
3.1_4,2015-12-01,108.2
3.1_4,2016-01-01,111.9
3.1_4,2016-02-01,115.1
3.1_4,2016-03-01,109.7
3.1_4,2016-04-01,112.2
3.1_4,2016-05-01,112.6
3.1_4,2016-06-01,114.9
3.1_4,2016-07-01,112.8
3.1_4,2016-08-01,108.9
3.1_4,2016-09-01,108.8
3.1_4,2016-10-01,110.1
3.1_4,2016-11-01,110.6
3.1_4,2016-12-01,110.2
3.1_4,2017-01-01,115.04288405952467
3.1_4,2017-02-01,118.9049896599872
3.1_4,2017-03-01,123.89034145980813
3.1_4,2017-04-01,120.96357487112454
3.1_4,2017-05-01,127.09419649934804
3.1_4,2017-06-01,118.92476723510663
3.1_4,2017-07-01,126.48109455006536
3.1_4,2017-08-01,121.9922053116101
3.1_4,2017-09-01,122.50328409739728
3.1_4,2017-10-01,122.52481855524965
3.1_4,2017-11-01,122.94066345541384
3.1_4,2017-12-01,127.26232518847253
3.1_4,2018-01-01,125.17022878901365
3.1_4,2018-02-01,120.84299847491911
3.1_4,2018-03-01,121.28962460552626
3.1_4,2018-04-01,121.69332745109242
3.1_4,2018-05-01,123.83344244251873
3.1_4,2018-06-01,130.99139749432348
3.1_4,2018-07-01,125.42395271432682
3.1_4,2018-08-01,121.09794147011415
3.1_4,2018-09-01,120.00418857637808
3.1_4,2018-10-01,119.71437759167742
3.1_4,2018-11-01,123.45891449301175
3.1_4,2018-12-01,127.1919606402076
3.1_4,2019-01-01,125.9798617234311
3.1_4,2019-02-01,126.20115260571413
3.1_4,2019-03-01,123.26048577990406
3.1_4,2019-04-01,128.85844492061779
3.1_4,2019-05-01,127.35778627291216
3.1_4,2019-06-01,126.23477088374439
3.1_4,2019-07-01,123.23165115571165
3.1_4,2019-08-01,123.58087500976868
3.1_4,2019-09-01,121.16929655612307
3.1_4,2019-10-01,118.2456212477894
3.1_4,2019-11-01,122.26717233203117
3.1_4,2019-12-01,123.11656248698569
3.1_4,2020-01-01,122.13278872543398
3.1_4,2020-02-01,118.1147122248735
3.1_4,2020-03-01,111.81549570110982
3.1_4,2020-04-01,80.5947811044104
3.1_4,2020-05-01,76.99343249822715
3.1_4,2020-06-01,77.74864696321156
3.1_4,2020-07-01,81.59788574443304
3.1_4,2020-08-01,83.6915990187931
3.1_4,2020-09-01,78.98517466107312
3.1_4,2020-10-01,75.86223132647974
3.1_4,2020-11-01,87.93683697760925
3.1_4,2020-12-01,95.25766683537614
3.1_4,2021-01-01,82.80492602210549
3.1_4,2021-02-01,82.25753976194439
3.1_4,2021-03-01,91.12056884225535
3.1_4,2021-04-01,98.58042579386822
3.1_4,2021-05-01,104.89244290146252
4.1_5,2012-01-01,118.02631578947368
4.1_5,2012-02-01,113.7875101378751
4.1_5,2012-03-01,110.32986111111111
4.1_5,2012-04-01,110.96829477292201
4.1_5,2012-05-01,116.0033167495854
4.1_5,2012-06-01,116.26737468104201
4.1_5,2012-07-01,118.11619097351051
4.1_5,2012-08-01,122.80000000000001
4.1_5,2012-09-01,120.3483768804434
4.1_5,2012-10-01,125.19025875190259
4.1_5,2012-11-01,125.36231884057972
4.1_5,2012-12-01,124.27937915742794
4.1_5,2013-01-01,125.7
4.1_5,2013-02-01,127
4.1_5,2013-03-01,123.6
4.1_5,2013-04-01,124.3
4.1_5,2013-05-01,119
4.1_5,2013-06-01,123
4.1_5,2013-07-01,114.3
4.1_5,2013-08-01,114.2
4.1_5,2013-09-01,104.5
4.1_5,2013-10-01,110.2
4.1_5,2013-11-01,116.8
4.1_5,2013-12-01,120.3
4.1_5,2014-01-01,119
4.1_5,2014-02-01,120.4
4.1_5,2014-03-01,121.4
4.1_5,2014-04-01,123.7
4.1_5,2014-05-01,124.8
4.1_5,2014-06-01,125.9
4.1_5,2014-07-01,125.3
4.1_5,2014-08-01,125.6
4.1_5,2014-09-01,124.3
4.1_5,2014-10-01,127.1
4.1_5,2014-11-01,122.4
4.1_5,2014-12-01,116.2
4.1_5,2015-01-01,120.9
4.1_5,2015-02-01,118.5
4.1_5,2015-03-01,117.9
4.1_5,2015-04-01,112.6
4.1_5,2015-05-01,118.2
4.1_5,2015-06-01,113.7
4.1_5,2015-07-01,110.2
4.1_5,2015-08-01,115.9
4.1_5,2015-09-01,100.6
4.1_5,2015-10-01,100.7
4.1_5,2015-11-01,107
4.1_5,2015-12-01,110.9
4.1_5,2016-01-01,113.8
4.1_5,2016-02-01,115.2
4.1_5,2016-03-01,112
4.1_5,2016-04-01,107.9
4.1_5,2016-05-01,113.2
4.1_5,2016-06-01,112.5
4.1_5,2016-07-01,109.6
4.1_5,2016-08-01,116
4.1_5,2016-09-01,106.6
4.1_5,2016-10-01,111.7
4.1_5,2016-11-01,113
4.1_5,2016-12-01,113.8
4.1_5,2017-01-01,110.28425615561889
4.1_5,2017-02-01,117.8839633692281
4.1_5,2017-03-01,119.97676099047206
4.1_5,2017-04-01,122.26418883025903
4.1_5,2017-05-01,122.40854638738028
4.1_5,2017-06-01,120.23138311734314
4.1_5,2017-07-01,122.48002147731809
4.1_5,2017-08-01,115.97496743893015
4.1_5,2017-09-01,121.67642568609487
4.1_5,2017-10-01,117.66222573745125
4.1_5,2017-11-01,120.27930889072547
4.1_5,2017-12-01,127.06437493426881
4.1_5,2018-01-01,122.75918167134884
4.1_5,2018-02-01,121.5935175791397
4.1_5,2018-03-01,119.29001746228721
4.1_5,2018-04-01,120.98949915940094
4.1_5,2018-05-01,122.70800604837581
4.1_5,2018-06-01,126.28826461436459
4.1_5,2018-07-01,127.20886873296345
4.1_5,2018-08-01,117.68229689857219
4.1_5,2018-09-01,120.01011318013906
4.1_5,2018-10-01,118.07462615418288
4.1_5,2018-11-01,121.14557628734609
4.1_5,2018-12-01,128.46412586519523
4.1_5,2019-01-01,127.04108641484802
4.1_5,2019-02-01,124.81295801502134
4.1_5,2019-03-01,126.5002553233505
4.1_5,2019-04-01,129.73989647255846
4.1_5,2019-05-01,128.46420968423587
4.1_5,2019-06-01,126.89623588931714
4.1_5,2019-07-01,125.39209078747758
4.1_5,2019-08-01,124.54986031212519
4.1_5,2019-09-01,121.40318438215715
4.1_5,2019-10-01,119.48843866528047
4.1_5,2019-11-01,126.12777433616594
4.1_5,2019-12-01,126.65483333262088
4.1_5,2020-01-01,122.94019311292479
4.1_5,2020-02-01,118.99490914070199
4.1_5,2020-03-01,113.58532499671165
4.1_5,2020-04-01,83.99994717973495
4.1_5,2020-05-01,79.76614149929219
4.1_5,2020-06-01,88.11079243416995
4.1_5,2020-07-01,86.7438201404903
4.1_5,2020-08-01,85.16908294519979
4.1_5,2020-09-01,85.26292288989222
4.1_5,2020-10-01,83.77749685050368
4.1_5,2020-11-01,89.38163557004427
4.1_5,2020-12-01,100.55574964730553
4.1_5,2021-01-01,88.65201711436796
4.1_5,2021-02-01,87.7752497951108
4.1_5,2021-03-01,95.37357679704436
4.1_5,2021-04-01,106.67123789827585
4.1_5,2021-05-01,106.50916604314715
above_5,2012-01-01,126.88172043010753
above_5,2012-02-01,128.48888888888888
above_5,2012-03-01,119.61506961506961
above_5,2012-04-01,120
above_5,2012-05-01,124.16891284815813
above_5,2012-06-01,129.95495495495499
above_5,2012-07-01,132.44120032441202
above_5,2012-08-01,131.68358714043993
above_5,2012-09-01,129.2630676949443
above_5,2012-10-01,128.09298660362492
above_5,2012-11-01,132.8562340966921
above_5,2012-12-01,129.27653820148748
above_5,2013-01-01,128.5
above_5,2013-02-01,124.3
above_5,2013-03-01,128.1
above_5,2013-04-01,128.1
above_5,2013-05-01,126.4
above_5,2013-06-01,131
above_5,2013-07-01,124.2
above_5,2013-08-01,123.1
above_5,2013-09-01,120.8
above_5,2013-10-01,117.2
above_5,2013-11-01,123.9
above_5,2013-12-01,124.9
above_5,2014-01-01,124.3
above_5,2014-02-01,115.4
above_5,2014-03-01,124.8
above_5,2014-04-01,125.8
above_5,2014-05-01,131.3
above_5,2014-06-01,123.4
above_5,2014-07-01,131.2
above_5,2014-08-01,133
above_5,2014-09-01,130.2
above_5,2014-10-01,124.4
above_5,2014-11-01,125.8
above_5,2014-12-01,117.1
above_5,2015-01-01,120.8
above_5,2015-02-01,120.6
above_5,2015-03-01,119.8
above_5,2015-04-01,113
above_5,2015-05-01,114.2
above_5,2015-06-01,114.3
above_5,2015-07-01,107.6
above_5,2015-08-01,108.1
above_5,2015-09-01,100.4
above_5,2015-10-01,94.8
above_5,2015-11-01,102.3
above_5,2015-12-01,107.1
above_5,2016-01-01,115.8
above_5,2016-02-01,108.8
above_5,2016-03-01,111.2
above_5,2016-04-01,108.4
above_5,2016-05-01,114.8
above_5,2016-06-01,111
above_5,2016-07-01,108.2
above_5,2016-08-01,111.3
above_5,2016-09-01,108
above_5,2016-10-01,109.8
above_5,2016-11-01,110.2
above_5,2016-12-01,112.7
above_5,2017-01-01,112.60428890414411
above_5,2017-02-01,116.05602381429354
above_5,2017-03-01,122.62755015688597
above_5,2017-04-01,126.7590273846718
above_5,2017-05-01,124.81796833351444
above_5,2017-06-01,123.80156505275163
above_5,2017-07-01,120.48959536824567
above_5,2017-08-01,124.21579007886444
above_5,2017-09-01,123.87237277699043
above_5,2017-10-01,120.07746012511899
above_5,2017-11-01,118.1482250383101
above_5,2017-12-01,124.69505674104765
above_5,2018-01-01,124.76935568328322
above_5,2018-02-01,118.14614883638153
above_5,2018-03-01,121.3817138680729
above_5,2018-04-01,125.35864452224222
above_5,2018-05-01,124.85669677540392
above_5,2018-06-01,128.36115946897874
above_5,2018-07-01,122.1986134377022
above_5,2018-08-01,118.81788211641549
above_5,2018-09-01,118.99265597823727
above_5,2018-10-01,117.09971316454491
above_5,2018-11-01,120.83808473970414
above_5,2018-12-01,127.42045394012356
above_5,2019-01-01,123.62240692244835
above_5,2019-02-01,126.47505073765576
above_5,2019-03-01,124.1017801618158
above_5,2019-04-01,131.06745953130516
above_5,2019-05-01,131.0641916648878
above_5,2019-06-01,126.51036451432681
above_5,2019-07-01,124.88423944008476
above_5,2019-08-01,121.76773891802965
above_5,2019-09-01,122.4586454572077
above_5,2019-10-01,117.606580214363
above_5,2019-11-01,123.50621148728966
above_5,2019-12-01,131.07014351618122
above_5,2020-01-01,120.46754965866279
above_5,2020-02-01,119.48907315462985
above_5,2020-03-01,113.26661428122246
above_5,2020-04-01,83.0040316054417
above_5,2020-05-01,71.61250098628653
above_5,2020-06-01,84.36366303902045
above_5,2020-07-01,89.72796769458095
above_5,2020-08-01,83.66911993937087
above_5,2020-09-01,80.53490837486497
above_5,2020-10-01,81.95601246781882
above_5,2020-11-01,99.17315545407249
above_5,2020-12-01,102.91318912982447
above_5,2021-01-01,94.77022590579087
above_5,2021-02-01,89.24093474445604
above_5,2021-03-01,100.81584793376103
above_5,2021-04-01,106.21767431044229
above_5,2021-05-01,109.30291331291681
